Date : 2023-02-23 07:24:38
Directory : /Volumes/Work/_own/autobid
Total : 269 files,  82476 codes, 5222 comments, 2673 blanks, all 90371 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         17 |     67,286 |      4,437 |         20 |     71,743 |
| Python             |         72 |      5,335 |        209 |        832 |      6,376 |
| TypeScript         |         55 |      4,173 |        358 |        638 |      5,169 |
| TypeScript React   |         20 |      1,454 |         20 |        113 |      1,587 |
| Markdown           |         15 |      1,299 |         78 |        644 |      2,021 |
| YAML               |         34 |      1,219 |         81 |        161 |      1,461 |
| JavaScript         |         28 |        798 |         16 |         90 |        904 |
| CSS                |          8 |        259 |          8 |         43 |        310 |
| pip requirements   |          4 |        250 |          0 |          4 |        254 |
| HTML               |          5 |        140 |         12 |        102 |        254 |
| Properties         |          2 |        113 |          0 |         19 |        132 |
| XML                |          4 |         76 |          0 |          4 |         80 |
| JSON with Comments |          3 |         73 |          3 |          2 |         78 |
| Shell Script       |          1 |          1 |          0 |          0 |          1 |
| Log                |          1 |          0 |          0 |          1 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                   |        269 |     82,476 |      5,222 |      2,673 |     90,371 |
| . (Files)                                                                                                                           |          2 |        250 |          0 |          8 |        258 |
| bidengine                                                                                                                           |         66 |      5,398 |         95 |        797 |      6,290 |
| bidengine (Files)                                                                                                                   |         19 |      1,070 |         34 |        153 |      1,257 |
| bidengine/bidders                                                                                                                   |         17 |      2,746 |         41 |        383 |      3,170 |
| bidengine/config                                                                                                                    |          1 |         14 |          0 |          4 |         18 |
| bidengine/db                                                                                                                        |         21 |        969 |          0 |         88 |      1,057 |
| bidengine/db/qa                                                                                                                     |         21 |        969 |          0 |         88 |      1,057 |
| bidengine/db/qa/common                                                                                                              |         20 |        758 |          0 |         88 |        846 |
| bidengine/db/qa/common (Files)                                                                                                      |         12 |        581 |          0 |         49 |        630 |
| bidengine/db/qa/common/1                                                                                                            |          8 |        177 |          0 |         39 |        216 |
| bidengine/db/qa/skill                                                                                                               |          1 |        211 |          0 |          0 |        211 |
| bidengine/test                                                                                                                      |          2 |        104 |         11 |         99 |        214 |
| bidengine/utils                                                                                                                     |          6 |        495 |          9 |         70 |        574 |
| email-dump                                                                                                                          |         21 |     14,233 |         67 |        231 |     14,531 |
| email-dump (Files)                                                                                                                  |          9 |     13,073 |          5 |         50 |     13,128 |
| email-dump/src                                                                                                                      |         12 |      1,160 |         62 |        181 |      1,403 |
| email-dump/src (Files)                                                                                                              |          5 |        147 |         16 |         22 |        185 |
| email-dump/src/db                                                                                                                   |          2 |        200 |          1 |         13 |        214 |
| email-dump/src/email                                                                                                                |          3 |        250 |          9 |         30 |        289 |
| email-dump/src/recognizer                                                                                                           |          2 |        563 |         36 |        116 |        715 |
| frontend                                                                                                                            |         66 |     19,884 |        302 |        705 |     20,891 |
| frontend (Files)                                                                                                                    |          8 |     16,417 |         24 |        255 |     16,696 |
| frontend/.erb                                                                                                                       |         20 |        706 |         99 |        128 |        933 |
| frontend/.erb/configs                                                                                                               |          8 |        501 |         95 |         97 |        693 |
| frontend/.erb/img                                                                                                                   |          2 |         38 |          0 |          2 |         40 |
| frontend/.erb/mocks                                                                                                                 |          1 |          1 |          0 |          1 |          2 |
| frontend/.erb/scripts                                                                                                               |          9 |        166 |          4 |         28 |        198 |
| frontend/.github                                                                                                                    |          9 |        148 |         79 |         63 |        290 |
| frontend/.github (Files)                                                                                                            |          3 |         20 |          7 |          4 |         31 |
| frontend/.github/ISSUE_TEMPLATE                                                                                                     |          3 |         36 |         39 |         29 |        104 |
| frontend/.github/workflows                                                                                                          |          3 |         92 |         33 |         30 |        155 |
| frontend/assets                                                                                                                     |          1 |         26 |          0 |          8 |         34 |
| frontend/src                                                                                                                        |         28 |      2,587 |        100 |        251 |      2,938 |
| frontend/src (Files)                                                                                                                |          1 |         81 |          0 |          2 |         83 |
| frontend/src/__tests__                                                                                                              |          1 |          8 |          0 |          2 |         10 |
| frontend/src/main                                                                                                                   |         12 |      1,310 |         84 |        164 |      1,558 |
| frontend/src/main (Files)                                                                                                           |          5 |        389 |         21 |         45 |        455 |
| frontend/src/main/api                                                                                                               |          4 |        690 |         55 |         93 |        838 |
| frontend/src/main/config                                                                                                            |          1 |          6 |          0 |          4 |         10 |
| frontend/src/main/db                                                                                                                |          1 |        221 |          8 |         20 |        249 |
| frontend/src/main/util                                                                                                              |          1 |          4 |          0 |          2 |          6 |
